

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  13 C   :2pz   -0.0168  -0.0342   0.0007  -0.0662   0.1293   0.0546  -0.1479
  15 C   :3d1-  -0.0064  -0.0145  -0.0021  -0.0306  -0.0004   0.0016   0.0034
  16 C   :3d0    0.0128   0.0125  -0.0001   0.0102  -0.0002  -0.0033  -0.0027
  17 C   :3d1+   0.0029  -0.0076  -0.0008   0.0242  -0.0091  -0.0035  -0.0082
  18 C   :3d2+  -0.0088   0.0116  -0.0056   0.0044   0.0001   0.0036  -0.0012
  19 C   :3d2-  -0.0186   0.0346  -0.0107   0.0052   0.0038  -0.0079  -0.0339
  20 C   :3d1-  -0.0185   0.0396  -0.0023   0.0082  -0.0079   0.0098   0.0028
  21 C   :3d0   -0.0249   0.0068  -0.0367   0.0039   0.0169  -0.0093  -0.0488
  22 C   :3d1+  -0.0397  -0.0101  -0.0126  -0.0150  -0.0143   0.0180  -0.0094
  23 C   :3d2+  -0.0825   0.0282  -0.0004  -0.0116  -0.0034   0.0283   0.0170
  25 C   :1s    -0.0139  -0.0566   0.0020  -0.0166   0.0559   0.0370   0.0942
  26 C   :1s    -0.1484  -0.1563  -0.0456  -0.0299   0.1108   0.1077   0.1104
  27 C   :1s    -0.3012  -0.4918   0.0226   0.0495  -1.1177  -0.1670  -3.2034
  28 C   :2px   -0.0216   0.0800  -0.1066   0.0170  -0.0177   0.0478  -0.0062
  29 C   :2py    0.4275  -0.3001  -0.0872   0.0523  -0.0121  -0.0256   0.0020
  30 C   :2pz   -0.2667  -0.4013  -0.0021  -0.0314  -0.1310  -0.0251  -0.1173
  31 C   :2px    0.1333  -0.0196   0.1727   0.0412   0.0085  -0.2188  -0.0351
  32 C   :2py   -0.2267   0.1343  -0.0375  -0.0913   0.0601   0.1520   0.0427
  33 C   :2pz    0.2073   0.2747  -0.0028   0.0106   0.0228  -0.0386   0.0960
  34 C   :2px   -0.0224  -0.0050  -0.0605  -0.2971   0.3411  -1.3737   0.4439
  35 C   :2py    0.0352  -0.0099   0.0078   0.3277  -0.0967   0.4872  -0.5182
  36 C   :2pz   -0.0153  -0.0495  -0.0057  -0.0870  -0.6421  -0.3715  -1.2993
  37 C   :3d2-  -0.0136   0.0096   0.0055  -0.0021   0.0017   0.0047  -0.0023
  39 C   :3d0    0.0204   0.0240   0.0006  -0.0059  -0.0018  -0.0005  -0.0078
  41 C   :3d2+  -0.0138   0.0073  -0.0120   0.0062  -0.0027  -0.0047   0.0002
  42 C   :3d2-  -0.0561   0.0134  -0.0081  -0.0206  -0.0126   0.0085   0.0173
  43 C   :3d1-  -0.0608   0.0500  -0.0196  -0.0412   0.0125   0.0101   0.0333
  44 C   :3d0   -0.0323  -0.0420   0.0011   0.0030   0.0080   0.0141  -0.0263
  45 C   :3d1+   0.0195  -0.0075   0.0507   0.0100  -0.0119   0.0066  -0.0013
  46 C   :3d2+   0.0286   0.0542   0.0019   0.0701  -0.0154  -0.0869  -0.0263
  48 C   :1s     0.0353  -0.0882  -0.0161   0.0509   0.1159   0.0341  -0.0725
  49 C   :1s     0.0575  -0.0440   0.0330   0.0560   0.1008  -0.0387  -0.0928
  50 C   :1s     0.2756  -0.0933  -0.2129  -0.5795   1.7005   0.6340   1.9555
  51 C   :2px    0.1363  -0.2101   0.1153  -0.0217   0.0692   0.0536  -0.0089
  52 C   :2py   -0.3112   0.3081   0.0298   0.0494   0.0847   0.0498  -0.0197
  53 C   :2pz    0.0890   0.2992  -0.0173  -0.0132   0.0522  -0.0064  -0.1243
  54 C   :2px    0.0724  -0.0581  -0.0514   0.0745   0.0550  -0.0900  -0.1106
  55 C   :2py    0.0805  -0.0004  -0.1197  -0.0532   0.1098   0.1686   0.0380
  56 C   :2pz   -0.1353  -0.1779   0.0150  -0.0287   0.0561   0.0428  -0.0565
  57 C   :2px   -0.0661   0.0897   0.0602   0.0404   0.3004  -0.4085   0.0500
  58 C   :2py   -0.0148  -0.0018   0.0014   0.2196  -0.1567   0.4591  -0.7834
  59 C   :2pz   -0.0477  -0.0109   0.0250   0.1505  -0.0023  -0.1331  -0.3442
  60 C   :3d2-  -0.0092   0.0068   0.0140  -0.0056   0.0002  -0.0023   0.0019
  61 C   :3d1-   0.0144   0.0010  -0.0010   0.0107   0.0033  -0.0014   0.0043
  62 C   :3d0    0.0131   0.0161  -0.0008   0.0025   0.0018  -0.0049   0.0023
  64 C   :3d2+   0.0006   0.0113  -0.0031   0.0028   0.0000   0.0075  -0.0005
  65 C   :3d2-  -0.0212   0.0512   0.0108  -0.0483   0.0211   0.0207   0.0279
  66 C   :3d1-  -0.0236   0.0200   0.0273   0.0278  -0.0089  -0.0488  -0.0031
  67 C   :3d0   -0.0109  -0.0164  -0.0202  -0.0129   0.0150  -0.0074  -0.0039
  68 C   :3d1+  -0.0372  -0.0008   0.0082  -0.0246   0.0028   0.0168   0.0038
  69 C   :3d2+  -0.0101   0.0056  -0.0102  -0.0032   0.0045   0.0268   0.0212
  71 C   :1s    -0.0114   0.0058   0.1264   0.0208   0.0852   0.1565  -0.0113
  72 C   :1s     0.0797   0.0246  -0.0207   0.1097   0.1158   0.0645  -0.0913
  73 C   :1s    -0.1969   0.2886   0.1139   0.2444   0.3293  -2.0085   0.3985
  74 C   :2px   -0.1588   0.1612  -0.1470   0.0066  -0.0920  -0.0472   0.0287
  75 C   :2py   -0.0168  -0.0545  -0.3404  -0.0053   0.0229   0.1057  -0.0303
  76 C   :2pz    0.0272  -0.1169   0.0388  -0.0211  -0.0327  -0.0474  -0.0893
  77 C   :2px    0.0822  -0.1765  -0.0037   0.0225   0.0203  -0.0510  -0.0596
  78 C   :2py   -0.1065   0.0408   0.1697  -0.0450   0.1366   0.0031   0.0357
  79 C   :2pz   -0.0024   0.0922  -0.0222  -0.0323   0.0062   0.0001  -0.1177
  80 C   :2px   -0.0875   0.0651   0.0492   0.0427  -0.0927  -0.6146   0.0034
  81 C   :2py   -0.0212  -0.0126   0.0025  -0.0327   0.2387   0.7502  -0.2630
  82 C   :2pz   -0.0007   0.0418  -0.0022  -0.0904   0.0091   0.0050  -0.3920
  83 C   :3d2-  -0.0090   0.0127   0.0065  -0.0005   0.0036   0.0008  -0.0007
  84 C   :3d1-   0.0040  -0.0031   0.0006   0.0391  -0.0070  -0.0033  -0.0081
  85 C   :3d0    0.0037   0.0045   0.0004  -0.0105  -0.0004  -0.0012   0.0025
  86 C   :3d1+   0.0005   0.0142  -0.0020  -0.0048   0.0038   0.0006  -0.0029
  88 C   :3d2-  -0.0245   0.0455  -0.0020   0.0011  -0.0305  -0.0168   0.0162
  89 C   :3d1-   0.0062   0.0297  -0.0060  -0.0107   0.0193   0.0158  -0.0066
  90 C   :3d0   -0.0170   0.0235   0.0361  -0.0017   0.0141  -0.0108   0.0368
  91 C   :3d1+   0.0169  -0.0171  -0.0053  -0.0005   0.0002  -0.0123  -0.0062
  92 C   :3d2+  -0.0295  -0.0162   0.0182   0.0001   0.0248  -0.0037  -0.0018
  94 C   :1s    -0.0401   0.0392   0.0010  -0.0008  -0.0205   0.0230  -0.0004
  95 C   :1s    -0.1272   0.0637   0.0068   0.0265   0.1658  -0.0460  -0.0775
  96 C   :1s     0.1653  -0.1522  -0.0091   0.0116   0.7616   0.3806   0.3417
  97 C   :2px   -0.0049   0.0207  -0.0947  -0.0191  -0.0131   0.0344  -0.0010
  98 C   :2py    0.0021   0.0275   0.2366  -0.0225   0.0164  -0.0349   0.0160
  99 C   :2pz   -0.0994  -0.0256  -0.0071  -0.7125   0.1428   0.0559   0.1588
 100 C   :2px   -0.0838   0.1043  -0.0384   0.0300   0.0032  -0.0406  -0.0402
 101 C   :2py   -0.1163  -0.0744   0.0923  -0.0739   0.0600   0.0514   0.0890
 102 C   :2pz    0.0279   0.0086  -0.0189  -0.1197   0.0250   0.0372   0.0605
 103 C   :2px    0.0660  -0.0453  -0.0574  -0.0403   0.0283  -0.2146   0.2174
 104 C   :2py   -0.0637  -0.0160   0.1220  -0.0431   0.1093   1.2562  -0.5986
 105 C   :2pz    0.0032   0.0031   0.0023  -0.2974   0.0092   0.1244   0.0993
 106 C   :3d2-  -0.0064   0.0033   0.0480  -0.0022  -0.0039  -0.0029   0.0021
 107 C   :3d1-   0.0011  -0.0065  -0.0025  -0.0139  -0.0010  -0.0004   0.0023
 109 C   :3d1+   0.0167   0.0071  -0.0003  -0.0335   0.0067   0.0019   0.0059
 110 C   :3d2+  -0.0160   0.0040  -0.0446  -0.0009  -0.0042   0.0017  -0.0014
 111 C   :3d2-  -0.0562   0.0195   0.0461  -0.0288  -0.0120  -0.0055   0.0487
 112 C   :3d1-   0.0119  -0.0031  -0.0062  -0.0201   0.0011  -0.0020   0.0051
 113 C   :3d0    0.0069  -0.0006   0.0012   0.0012  -0.0458  -0.0105   0.0004
 114 C   :3d1+   0.0094   0.0063  -0.0078  -0.0600   0.0109   0.0080   0.0024
 115 C   :3d2+  -0.0450   0.0648  -0.0469   0.0132  -0.0130   0.0264  -0.0046
 117 C   :1s    -0.0624  -0.0208  -0.0496   0.0379   0.1318  -0.1758  -0.0001
 118 C   :1s    -0.1619  -0.0405  -0.0942  -0.0182   0.2090  -0.0443  -0.0318
 119 C   :1s     0.1197   0.0915   0.0784   0.5862   0.9798   1.0406   0.1583
 120 C   :2px    0.1138  -0.0085   0.1017  -0.0182   0.1156  -0.0574   0.0215
 121 C   :2py   -0.2801   0.1715   0.0137   0.0093  -0.0242   0.0425  -0.0276
 122 C   :2pz    0.1421   0.1903   0.0168  -0.0485   0.0472  -0.0163  -0.1113
 123 C   :2px    0.1341   0.0126   0.0716   0.0813   0.0735  -0.1713  -0.0418
 124 C   :2py    0.1742  -0.1499  -0.0445  -0.0003  -0.0137   0.0854  -0.0433
 125 C   :2pz   -0.0374  -0.1219   0.0073   0.0316  -0.0233  -0.0440  -0.0485
 126 C   :2px   -0.0037  -0.0147  -0.0004  -0.0858   0.1950  -0.9627   0.1166
 127 C   :2py    0.0414  -0.0120  -0.0089   0.0256  -0.0662   0.2901  -0.0571
 128 C   :2pz   -0.0154  -0.0310  -0.0102  -0.0618   0.1685  -0.1617  -0.2734
 129 C   :3d2-  -0.0160   0.0132   0.0062  -0.0003  -0.0001  -0.0005  -0.0004
 131 C   :3d0    0.0120   0.0158  -0.0009  -0.0005   0.0014   0.0004  -0.0006
 132 C   :3d1+   0.0033   0.0107  -0.0013  -0.0019   0.0053   0.0039   0.0053
 133 C   :3d2+  -0.0134   0.0064   0.0002  -0.0029   0.0012   0.0022  -0.0006
 134 C   :3d2-   0.0183   0.0055   0.0001   0.0099   0.0052  -0.0228  -0.0060
 135 C   :3d1-  -0.0354   0.0377   0.0049   0.0021  -0.0034  -0.0205   0.0092
 136 C   :3d0   -0.0190  -0.0306   0.0107  -0.0014  -0.0134   0.0057   0.0024
 137 C   :3d1+  -0.0193   0.0050  -0.0082  -0.0095   0.0074   0.0350  -0.0021
 138 C   :3d2+  -0.0176  -0.0074  -0.0140  -0.0171  -0.0150   0.0223   0.0185
 140 O   :1s    -0.0042   0.0057   0.0008   0.0021   0.0274   0.0350  -0.0035
 141 O   :1s     0.0196  -0.0083  -0.0000   0.0018  -0.0053   0.0101  -0.0053
 142 O   :1s     0.0053   0.0094  -0.0002  -0.0030  -0.1856  -0.0555  -0.0607
 143 O   :2px   -0.0400  -0.0095   0.2889   0.0116  -0.0097  -0.0293   0.0008
 144 O   :2py   -0.0587   0.0177  -0.7207   0.0129  -0.0215   0.0337  -0.0100
 145 O   :2pz   -0.2158  -0.0584   0.0134   0.5031  -0.0978  -0.0465  -0.1583
 146 O   :2px    0.0053   0.0053  -0.0005  -0.0003  -0.0118   0.0014   0.0021
 147 O   :2py    0.0093   0.0037  -0.0009   0.0003  -0.0114  -0.0033   0.0009
 148 O   :2pz    0.0075   0.0031  -0.0008   0.0445  -0.0093  -0.0047  -0.0218
 149 O   :2px   -0.0094   0.0087   0.0505   0.0104  -0.0684  -0.0220  -0.0293
 150 O   :2py   -0.0021   0.0039  -0.1269   0.0059  -0.0503  -0.1495   0.0505
 151 O   :2pz   -0.0178  -0.0063   0.0002   0.2471  -0.0435  -0.0582  -0.0652
 162 H   :1s     0.2787   0.2017   0.0702   0.2305  -0.0116  -0.0368  -0.0517
 163 H   :1s     0.0634   0.0736   0.1163   0.0992  -0.2243   0.0565   0.4080
 164 H   :1s     0.0230   0.0284   0.0271   0.4924  -0.3116   0.0212   0.3693
 168 H   :2px    0.0160   0.0032   0.0004   0.0266  -0.0039   0.0185   0.0190
 169 H   :2py    0.0235   0.0076   0.0134  -0.0249  -0.0019  -0.0145   0.0849
 170 H   :2pz   -0.0153  -0.0328  -0.0278   0.0120   0.0089  -0.0061  -0.0355
 171 H   :1s     0.0369  -0.2378   0.0297  -0.1632   0.0060  -0.0156   0.0520
 172 H   :1s    -0.0066  -0.1348   0.0990  -0.1426  -0.1918   0.0167   0.0204
 173 H   :1s    -0.0242  -0.0247   0.0241  -0.4104  -0.1712   0.3007  -0.3677
 177 H   :2px   -0.0115  -0.0049  -0.0005  -0.0213  -0.0144   0.0449  -0.0023
 178 H   :2py    0.0119  -0.0419   0.0281   0.0134  -0.0169  -0.0240   0.0160
 179 H   :2pz   -0.0152  -0.0172   0.0088   0.0054  -0.0002   0.0065   0.0257
 180 H   :1s     0.3433   0.4396  -0.0012  -0.0343   0.0475  -0.0052  -0.0483
 181 H   :1s     0.2098   0.2760   0.0147  -0.0050  -0.1063  -0.1487   0.1989
 182 H   :1s     0.0110  -0.0004   0.0013  -0.0997  -0.5941  -0.6335  -2.2113
 186 H   :2px   -0.0005   0.0005   0.0075  -0.0159   0.0005   0.0704   0.0069
 187 H   :2py   -0.0190   0.0075  -0.0057  -0.0052  -0.0112  -0.0430   0.0060
 188 H   :2pz    0.0809   0.1007   0.0056   0.0290   0.0228  -0.0049   0.1344
 189 H   :1s    -0.2481  -0.0432   0.1225  -0.0429  -0.0001  -0.0072  -0.0077
 190 H   :1s    -0.1234  -0.0685   0.1216   0.0323  -0.2885  -0.2044  -0.0210
 191 H   :1s    -0.0123  -0.0259   0.0197  -0.2103  -0.5715  -0.7473   0.4220
 195 H   :2px    0.0232   0.0062  -0.0177  -0.0109  -0.0042   0.0435   0.0141
 196 H   :2py    0.0396   0.0167  -0.0329  -0.0187   0.0061  -0.0082  -0.0025
 197 H   :2pz   -0.0089  -0.0182   0.0048   0.0213  -0.0007   0.0079   0.0329
 198 H   :1s     0.1521   0.2951  -0.0009   0.0323   0.0375  -0.0084   0.0110
 199 H   :1s     0.1477   0.1301   0.0056   0.0740  -0.2842  -0.0123   0.2656
 200 H   :1s     0.0359   0.0186  -0.0140  -0.0848  -0.1633   0.1064   1.3664
 204 H   :2px   -0.0031  -0.0085  -0.0007   0.0034   0.0060   0.0181   0.0209
 205 H   :2py   -0.0049  -0.0212  -0.0045   0.0078   0.0005  -0.0085  -0.0495
 206 H   :2pz   -0.0565  -0.0450   0.0080  -0.0052   0.0297   0.0036   0.0113
 207 H   :1s     0.0137   0.0797  -0.0716  -0.2201   0.0474   0.0270   0.0474
 208 H   :1s     0.0593   0.0412  -0.1109  -0.1233  -0.1663  -0.0423  -0.2563
 209 H   :1s    -0.0015   0.0391  -0.0257  -0.5407  -0.1888  -0.9751  -0.4742
 213 H   :2px    0.0080   0.0019  -0.0115  -0.0011  -0.0222   0.0025  -0.0392
 214 H   :2py   -0.0036   0.0031   0.0077  -0.0395   0.0098  -0.0024   0.0423
 215 H   :2pz    0.0139   0.0216  -0.0253   0.0141  -0.0032   0.0389  -0.0118
 216 H   :1s     0.1108  -0.2380  -0.0379   0.1634  -0.0416  -0.0089  -0.0489
 217 H   :1s     0.0130  -0.1062  -0.0792   0.1020  -0.2960  -0.1443   0.0918
 218 H   :1s     0.0058  -0.0175  -0.0142   0.3878  -0.4528  -1.3884   0.9015
 222 H   :2px   -0.0022  -0.0337  -0.0113   0.0049  -0.0389   0.0195   0.0048
 223 H   :2py   -0.0104   0.0218   0.0180   0.0255   0.0043  -0.0215   0.0012
 224 H   :2pz   -0.0001   0.0123   0.0081   0.0065   0.0185   0.0009   0.0092
 225 H   :1s     0.2304  -0.2923  -0.0182   0.0050  -0.0071  -0.0133   0.0154
 226 H   :1s     0.0638  -0.1429  -0.0680  -0.0448  -0.2159   0.2698   0.0221
 227 H   :1s     0.0267  -0.0343  -0.0178  -0.0080  -0.4810   1.2921  -0.7705
 231 H   :2px   -0.0165   0.0246   0.0040  -0.0009   0.0046  -0.0085  -0.0289
 232 H   :2py    0.0287  -0.0493  -0.0196   0.0004  -0.0040   0.0097   0.0061
 233 H   :2pz    0.0025  -0.0189  -0.0070   0.0021  -0.0106   0.0100   0.0500
 234 H   :1s     0.1741   0.2287  -0.0105  -0.0259   0.0277   0.0073  -0.0188
 235 H   :1s     0.0544   0.1474  -0.0114  -0.0438  -0.0660   0.0645   0.2186
 236 H   :1s     0.0128   0.0350  -0.0003   0.0248  -0.4206   0.7657   1.0968
 240 H   :2px   -0.0005  -0.0082  -0.0008  -0.0145  -0.0177   0.0134  -0.0283
 241 H   :2py    0.0079   0.0003  -0.0001  -0.0081   0.0107  -0.0053   0.0155
 242 H   :2pz   -0.0247  -0.0497   0.0012   0.0160  -0.0251   0.0286   0.0350
 243 H   :1s    -0.2391   0.0637   0.0793   0.0038  -0.0062  -0.0110  -0.0048
 244 H   :1s    -0.1972   0.0316  -0.0016  -0.0901  -0.2312   0.1531   0.1733
 245 H   :1s    -0.0364  -0.0005   0.0078  -0.0729  -0.4976   0.9487  -0.2556
 249 H   :2px    0.0497  -0.0115  -0.0019   0.0051   0.0121   0.0160  -0.0614
 250 H   :2py    0.0433  -0.0041   0.0005   0.0064  -0.0035  -0.0188   0.0042
 251 H   :2pz   -0.0131  -0.0070   0.0029  -0.0053  -0.0040   0.0167   0.0505

    Orbital        32       33       34       35       36       37
   2 C   :1s     0.1283   0.0384  -0.0193   0.0639   0.0628   0.0003
   3 C   :1s     0.0900  -0.0168  -0.0372   0.1804   0.0882  -0.1667
   4 C   :1s    -4.8749   0.1247   0.0261  -0.0889  -5.2044   0.8480
   5 C   :2px   -0.0174   0.0120   0.0005   0.0347   0.0330  -0.0044
   6 C   :2py   -0.1283  -0.0636   0.0466  -0.0570  -0.0104  -0.0176
   7 C   :2pz    0.0389   0.0574   0.1020   0.0252  -0.0161  -0.1329
   8 C   :2px    0.0525  -0.0694   0.0476  -0.0701   0.1112  -0.0086
   9 C   :2py    0.0328  -0.1324   0.1760  -0.2819   0.0070  -0.0677
  10 C   :2pz    0.0486   0.0465   0.0592   0.1068   0.0010  -0.0966
  11 C   :2px   -0.4472   1.0107   0.1089  -0.8446   1.4098  -0.3016
  12 C   :2py   -1.8828  -0.0695   0.5312  -0.0828  -2.0347  -0.8731
  13 C   :2pz    0.2964   0.6682   1.1732  -0.1805  -0.3484  -3.1992
  19 C   :3d2-   0.0176  -0.0488   0.0101  -0.0127   0.0085   0.0263
  20 C   :3d1-  -0.0089   0.0045  -0.0318   0.0163   0.0025   0.1175
  21 C   :3d0   -0.0452   0.0197  -0.0075   0.0759  -0.0023  -0.0538
  22 C   :3d1+  -0.0052  -0.0373  -0.0416   0.0424  -0.0139   0.0495
  23 C   :3d2+   0.0152   0.0012  -0.0305  -0.0219  -0.1090  -0.0124
  25 C   :1s    -0.0026   0.1030   0.0020  -0.0704  -0.0571  -0.0420
  26 C   :1s    -0.0338  -0.0648  -0.0862   0.0801  -0.0857   0.0229
  27 C   :1s     1.6119   1.5028  -2.1250   4.4215   2.7431   0.2349
  28 C   :2px    0.0332   0.0600  -0.0425   0.0377   0.0245  -0.0143
  29 C   :2py    0.0358  -0.0019   0.0459  -0.0257   0.0726  -0.0182
  30 C   :2pz   -0.0028  -0.0767  -0.0051   0.0551   0.0278   0.0075
  31 C   :2px    0.0600  -0.3519   0.3368  -0.3919   0.1709  -0.0845
  32 C   :2py    0.0462  -0.0217  -0.1423   0.0816  -0.1080   0.0331
  33 C   :2pz   -0.0537  -0.1217   0.0609  -0.1017  -0.0658  -0.0387
  34 C   :2px   -1.2165  -0.2386   0.8621   1.4013  -0.4520   3.4815
  35 C   :2py   -1.0046   0.6355  -0.6315  -1.3819   0.2875   1.2552
  36 C   :2pz    0.1228  -1.4833  -1.1925   3.1462   1.7193   1.9451
  42 C   :3d2-   0.0306   0.0497  -0.0362  -0.0051  -0.0018   0.0719
  43 C   :3d1-   0.0419  -0.0122  -0.0545  -0.0098  -0.0536   0.0169
  44 C   :3d0    0.0282   0.0758  -0.0339  -0.0215  -0.0225  -0.0798
  45 C   :3d1+   0.0577  -0.0822   0.0616  -0.0443   0.0347   0.0152
  46 C   :3d2+   0.0261  -0.0167   0.0459  -0.0929   0.0112   0.0164
  48 C   :1s    -0.0626   0.0792  -0.0865   0.0549  -0.0710   0.0036
  49 C   :1s     0.0560   0.0281  -0.1135   0.0104  -0.1154   0.1344
  50 C   :1s     3.0278   0.0157   0.2380  -0.3368  -0.2836   2.7527
  51 C   :2px   -0.0276  -0.0152   0.0007   0.0270   0.0214   0.0127
  52 C   :2py   -0.0944   0.0463  -0.0136   0.0559  -0.0188  -0.0188
  53 C   :2pz    0.0436   0.0683  -0.0271  -0.1290  -0.0221   0.0432
  54 C   :2px   -0.0234   0.1328  -0.1028   0.1684   0.1128   0.2200
  55 C   :2py   -0.0199  -0.0125  -0.2437   0.2794  -0.1294   0.1434
  56 C   :2pz    0.0187   0.0561  -0.1345   0.0818  -0.0072   0.1341
  57 C   :2px   -0.9489  -0.1664  -0.7068   0.1274  -1.1880  -2.4477
  58 C   :2py   -0.8913   0.2310  -0.2205   1.8049   0.6837  -0.8074
  59 C   :2pz   -0.1449   1.2995   0.0059  -2.0046  -0.7766   0.9415
  65 C   :3d2-   0.0160  -0.0130  -0.0693  -0.0086  -0.0325  -0.0192
  66 C   :3d1-  -0.0118   0.0527   0.0070  -0.0984  -0.0078  -0.0269
  67 C   :3d0    0.0455   0.0282  -0.0433   0.0133  -0.0192   0.1331
  68 C   :3d1+  -0.0159  -0.0125   0.0402   0.0162  -0.0034   0.0714
  69 C   :3d2+  -0.0165   0.0217  -0.0326  -0.0271  -0.0494  -0.0716
  71 C   :1s     0.0747  -0.0654   0.0345  -0.0323   0.0093  -0.0242
  72 C   :1s     0.0754  -0.2254   0.0020   0.0508  -0.0659   0.2710
  73 C   :1s    -3.1783  -0.2068  -1.2833   1.4619  -3.3320  -2.2652
  74 C   :2px    0.0053   0.0375   0.0128   0.0300   0.0032  -0.0042
  75 C   :2py   -0.0211  -0.0829   0.0156  -0.0437  -0.0083  -0.0101
  76 C   :2pz    0.0122  -0.0142  -0.1278  -0.0627   0.0445  -0.0567
  77 C   :2px   -0.0341   0.1793  -0.0387   0.1227   0.1478   0.1923
  78 C   :2py   -0.1543  -0.1518  -0.0373   0.0192   0.0528  -0.0161
  79 C   :2pz    0.0093   0.0130  -0.1810  -0.0845   0.0923  -0.0062
  80 C   :2px   -1.1562   0.2573  -0.2172   0.0033  -1.5759  -0.2139
  81 C   :2py    0.4603  -0.6594   0.3344  -1.4471   0.4386  -0.4499
  82 C   :2pz   -0.0368  -0.4099  -1.3220  -0.1740   0.5750  -1.9596
  88 C   :3d2-   0.0634   0.0522  -0.0339  -0.0393  -0.0514  -0.0200
  89 C   :3d1-   0.0047   0.0110   0.0029  -0.0230   0.0249  -0.0501
  90 C   :3d0   -0.0355  -0.0289   0.0144   0.0305  -0.0280   0.0180
  91 C   :3d1+   0.0011   0.0226   0.0691   0.0070   0.0076   0.1066
  92 C   :3d2+  -0.0311  -0.0128  -0.0351   0.0539   0.0234   0.0069
  94 C   :1s    -0.0040   0.0611   0.0158  -0.0222   0.0137   0.0025
  95 C   :1s    -0.1148  -0.1436   0.0119   0.1655   0.2201   0.0253
  96 C   :1s     3.7810  -0.2421   1.8388  -1.6173   7.1345   0.5430
  97 C   :2px    0.0004   0.0248   0.0124  -0.0096   0.0351   0.0121
  98 C   :2py    0.0003   0.0254   0.0203  -0.0160   0.0340  -0.0073
  99 C   :2pz   -0.0694  -0.0054   0.0155   0.0419  -0.0195   0.0441
 100 C   :2px   -0.0305   0.0354  -0.0341  -0.0487   0.0261  -0.0138
 101 C   :2py   -0.1613  -0.0448  -0.0100   0.0154  -0.0196   0.0040
 102 C   :2pz   -0.0059  -0.0010   0.0167   0.0244  -0.0108   0.0537
 103 C   :2px    1.0737   0.3341   0.4879   0.4434   2.4225   0.4026
 104 C   :2py   -0.2938  -1.4028   0.4873  -0.6170  -0.8574   0.3961
 105 C   :2pz   -0.0848   0.0668  -0.2291   0.1812  -0.0152   0.9505
 111 C   :3d2-   0.0271  -0.0038  -0.0308   0.0164  -0.0672  -0.0587
 112 C   :3d1-  -0.0038   0.0180   0.0479  -0.0159  -0.0060  -0.0429
 113 C   :3d0   -0.0133  -0.0028  -0.0162  -0.0197  -0.0414   0.0050
 114 C   :3d1+  -0.0082  -0.0028  -0.0078  -0.0062   0.0044  -0.0587
 115 C   :3d2+   0.0444  -0.0194  -0.0260  -0.0042  -0.1183  -0.0008
 117 C   :1s    -0.0447  -0.0499   0.0351  -0.0280  -0.0154  -0.0073
 118 C   :1s    -0.0403  -0.0607  -0.0443   0.0119  -0.0239   0.0132
